# axiom schema fingerprint — frozen compatibility baseline (#295)
# tag v0.1.18 (commit 4704656), deployed RAG generation bf77410
# canonical source: fresh db.Migrate of the freeze migrations (reproducible);
# live axiom_db/axiom_dev delta: documented in devStructureAllowlist (baseline tests)
# postgres major 17; structure only (row counts live in the separate live inventory)
# sha256 structure: ca3ca6037939016b09f4d2bdf0fb1515402d5a583b46dd83a1e93aa4c8b62843
## extensions (2)
plpgsql | 1.0
vector | 0.8.6
## migrations ledger (23)
schema/0001_ingest_jobs.sql
schema/0002_zotero.sql
schema/0003_zotero_canonical.sql
schema/0004_zotero_canonical_integrity.sql
schema/0005_ingest_jobs_resolved.sql
schema/0006_ingest_jobs_lease.sql
schema/0007_ingest_jobs_ack_pending.sql
schema/0008_processing_snapshots.sql
schema/0009_processing_chunks_outbox.sql
schema/0010_ingest_jobs_runner_name.sql
schema/0011_snapshots_one_active_per_attachment.sql
schema/0012_zotero_selections.sql
schema/0013_zotero_collection_selections.sql
schema/0014_repair_cases.sql
schema/0015_entity_aliases.sql
schema/0016_superseded_entities.sql
schema/0017_kg_read_model.sql
schema/0018_ingest_jobs_quality.sql
schema/0019_snapshots_one_active_per_document.sql
schema/0020_quality_state_english.sql
schema/0021_image_captions.sql
schema/0022_figure_captions.sql
schema/0023_contextual_citation_class.sql
## enum types (2)
ingest_job_status | pending,claimed,processing,completed,failed,cancelled,skipped
repair_status | rejected,queued,in_repair,healed,failed,blocked_for_dudu
## relations (26)
ingest_jobs | 114
kg_entity_roots | 114
kg_relation_evidence_docs | 114
kg_relation_triples | 114
kg_superseded_entities | 114
opensearch_outbox | 114
processing_artifacts | 114
processing_chunk_dense_embeddings | 114
processing_chunk_relationships | 114
processing_chunk_sparse_embeddings | 114
processing_chunks | 114
processing_entities | 114
processing_entity_mentions | 114
processing_entity_relationships | 114
processing_snapshots | 114
repair_cases | 114
schema_migrations | 114
zotero_attachments | 114
zotero_collection_selections | 114
zotero_collections | 114
zotero_documents | 114
zotero_item_collections | 114
zotero_items | 114
zotero_selections | 114
zotero_sources | 114
zotero_write_audit | 114
## columns (278)
ingest_jobs | ack_pending_at | timestamptz | YES | 
kg_entity_roots | kg_entity_roots_mentions_idx | CREATE INDEX kg_entity_roots_mentions_idx ON public.kg_entity_roots USING btree (mention_count DESC, root_entity_id)
kg_entity_roots | kg_entity_roots_norm_idx | CREATE INDEX kg_entity_roots_norm_idx ON public.kg_entity_roots USING btree (normalized_form)
kg_entity_roots | kg_entity_roots_norm_nofam_idx | CREATE INDEX kg_entity_roots_norm_nofam_idx ON public.kg_entity_roots USING btree (normalized_form_nofam)
kg_entity_roots | kg_entity_roots_pkey | CREATE UNIQUE INDEX kg_entity_roots_pkey ON public.kg_entity_roots USING btree (root_entity_id)
kg_relation_evidence_docs | kg_relation_evidence_docs_doc_idx | CREATE INDEX kg_relation_evidence_docs_doc_idx ON public.kg_relation_evidence_docs USING btree (document_id, triple_id)
kg_relation_evidence_docs | kg_relation_evidence_docs_pkey | CREATE UNIQUE INDEX kg_relation_evidence_docs_pkey ON public.kg_relation_evidence_docs USING btree (triple_id, document_id)
kg_relation_triples | kg_relation_triples_pkey | CREATE UNIQUE INDEX kg_relation_triples_pkey ON public.kg_relation_triples USING btree (id)
kg_relation_triples | kg_relation_triples_rank_idx | CREATE INDEX kg_relation_triples_rank_idx ON public.kg_relation_triples USING btree (corroborating_documents DESC, confidence DESC)
kg_relation_triples | kg_relation_triples_source_idx | CREATE INDEX kg_relation_triples_source_idx ON public.kg_relation_triples USING btree (source_root_id, corroborating_documents DESC, confidence DESC)
kg_relation_triples | kg_relation_triples_source_root_id_target_root_id_type_key | CREATE UNIQUE INDEX kg_relation_triples_source_root_id_target_root_id_type_key ON public.kg_relation_triples USING btree (source_root_id, target_root_id, type)
kg_relation_triples | kg_relation_triples_target_idx | CREATE INDEX kg_relation_triples_target_idx ON public.kg_relation_triples USING btree (target_root_id, corroborating_documents DESC, confidence DESC)
kg_relation_triples | kg_relation_triples_type_rank_idx | CREATE INDEX kg_relation_triples_type_rank_idx ON public.kg_relation_triples USING btree (type, corroborating_documents DESC, confidence DESC)
kg_superseded_entities | kg_superseded_entities_form_idx | CREATE INDEX kg_superseded_entities_form_idx ON public.kg_superseded_entities USING btree (COALESCE(loser_canonical_form, loser_text))
kg_superseded_entities | kg_superseded_entities_loser_idx | CREATE INDEX kg_superseded_entities_loser_idx ON public.kg_superseded_entities USING btree (loser_entity_id)
kg_superseded_entities | kg_superseded_entities_pkey | CREATE UNIQUE INDEX kg_superseded_entities_pkey ON public.kg_superseded_entities USING btree (id)
kg_superseded_entities | kg_superseded_entities_survivor_idx | CREATE INDEX kg_superseded_entities_survivor_idx ON public.kg_superseded_entities USING btree (survivor_entity_id, archived_at)
kg_superseded_entities | kg_superseded_entities_survivor_loser_uq | CREATE UNIQUE INDEX kg_superseded_entities_survivor_loser_uq ON public.kg_superseded_entities USING btree (survivor_entity_id, loser_entity_id, operation)
opensearch_outbox | opensearch_outbox_drain_idx | CREATE INDEX opensearch_outbox_drain_idx ON public.opensearch_outbox USING btree (status, next_attempt_at) WHERE (status = 'pending'::text)
opensearch_outbox | opensearch_outbox_pkey | CREATE UNIQUE INDEX opensearch_outbox_pkey ON public.opensearch_outbox USING btree (id)
processing_artifacts | processing_artifacts_pkey | CREATE UNIQUE INDEX processing_artifacts_pkey ON public.processing_artifacts USING btree (id)
processing_artifacts | processing_artifacts_snapshot_id_ref_key | CREATE UNIQUE INDEX processing_artifacts_snapshot_id_ref_key ON public.processing_artifacts USING btree (snapshot_id, ref)
processing_artifacts | processing_artifacts_snapshot_idx | CREATE INDEX processing_artifacts_snapshot_idx ON public.processing_artifacts USING btree (snapshot_id)
processing_chunk_dense_embeddings | processing_chunk_dense_embeddings_chunk_id_key | CREATE UNIQUE INDEX processing_chunk_dense_embeddings_chunk_id_key ON public.processing_chunk_dense_embeddings USING btree (chunk_id)
processing_chunk_dense_embeddings | processing_chunk_dense_embeddings_pkey | CREATE UNIQUE INDEX processing_chunk_dense_embeddings_pkey ON public.processing_chunk_dense_embeddings USING btree (id)
processing_chunk_relationships | processing_chunk_relationships_pkey | CREATE UNIQUE INDEX processing_chunk_relationships_pkey ON public.processing_chunk_relationships USING btree (id)
processing_chunk_relationships | processing_chunk_relationships_snapshot_idx | CREATE INDEX processing_chunk_relationships_snapshot_idx ON public.processing_chunk_relationships USING btree (snapshot_id)
processing_chunk_sparse_embeddings | processing_chunk_sparse_embeddings_chunk_id_key | CREATE UNIQUE INDEX processing_chunk_sparse_embeddings_chunk_id_key ON public.processing_chunk_sparse_embeddings USING btree (chunk_id)
processing_chunk_sparse_embeddings | processing_chunk_sparse_embeddings_pkey | CREATE UNIQUE INDEX processing_chunk_sparse_embeddings_pkey ON public.processing_chunk_sparse_embeddings USING btree (id)
processing_chunks | processing_chunks_pkey | CREATE UNIQUE INDEX processing_chunks_pkey ON public.processing_chunks USING btree (id)
processing_chunks | processing_chunks_snapshot_id_chunk_index_key | CREATE UNIQUE INDEX processing_chunks_snapshot_id_chunk_index_key ON public.processing_chunks USING btree (snapshot_id, chunk_index)
processing_chunks | processing_chunks_snapshot_idx | CREATE INDEX processing_chunks_snapshot_idx ON public.processing_chunks USING btree (snapshot_id, chunk_index)
processing_entities | processing_entities_alias_of_idx | CREATE INDEX processing_entities_alias_of_idx ON public.processing_entities USING btree (alias_of) WHERE (alias_of IS NOT NULL)
processing_entities | processing_entities_pkey | CREATE UNIQUE INDEX processing_entities_pkey ON public.processing_entities USING btree (id)
processing_entities | processing_entities_snapshot_id_ref_key | CREATE UNIQUE INDEX processing_entities_snapshot_id_ref_key ON public.processing_entities USING btree (snapshot_id, ref)
processing_entity_mentions | processing_entity_mentions_chunk_idx | CREATE INDEX processing_entity_mentions_chunk_idx ON public.processing_entity_mentions USING btree (chunk_id)
processing_entity_mentions | processing_entity_mentions_entity_id_chunk_id_start_char_en_key | CREATE UNIQUE INDEX processing_entity_mentions_entity_id_chunk_id_start_char_en_key ON public.processing_entity_mentions USING btree (entity_id, chunk_id, start_char, end_char)
processing_entity_mentions | processing_entity_mentions_pkey | CREATE UNIQUE INDEX processing_entity_mentions_pkey ON public.processing_entity_mentions USING btree (id)
processing_entity_relationships | processing_entity_relationships_pkey | CREATE UNIQUE INDEX processing_entity_relationships_pkey ON public.processing_entity_relationships USING btree (id)
processing_entity_relationships | processing_entity_relationships_snapshot_idx | CREATE INDEX processing_entity_relationships_snapshot_idx ON public.processing_entity_relationships USING btree (snapshot_id)
processing_snapshots | processing_snapshots_active_scope_uq | CREATE UNIQUE INDEX processing_snapshots_active_scope_uq ON public.processing_snapshots USING btree (document_id, attachment_id, profile_hash) WHERE (active = true)
processing_snapshots | processing_snapshots_identity_uq | CREATE UNIQUE INDEX processing_snapshots_identity_uq ON public.processing_snapshots USING btree (attachment_id, content_hash, processor_name, processor_version, profile_hash)
processing_snapshots | processing_snapshots_one_active_per_attachment_uq | CREATE UNIQUE INDEX processing_snapshots_one_active_per_attachment_uq ON public.processing_snapshots USING btree (attachment_id) WHERE (active = true)
processing_snapshots | processing_snapshots_one_active_per_document_uq | CREATE UNIQUE INDEX processing_snapshots_one_active_per_document_uq ON public.processing_snapshots USING btree (document_id) WHERE (active = true)
processing_snapshots | processing_snapshots_pkey | CREATE UNIQUE INDEX processing_snapshots_pkey ON public.processing_snapshots USING btree (id)
processing_snapshots | processing_snapshots_scope_idx | CREATE INDEX processing_snapshots_scope_idx ON public.processing_snapshots USING btree (document_id, attachment_id, profile_hash, active)
repair_cases | repair_cases_one_open_per_attachment | CREATE UNIQUE INDEX repair_cases_one_open_per_attachment ON public.repair_cases USING btree (attachment_id) WHERE (status = ANY (ARRAY['rejected'::repair_status, 'queued'::repair_status, 'in_repair'::repair_status]))
repair_cases | repair_cases_pkey | CREATE UNIQUE INDEX repair_cases_pkey ON public.repair_cases USING btree (id)
repair_cases | repair_cases_status_idx | CREATE INDEX repair_cases_status_idx ON public.repair_cases USING btree (status, created_at)
schema_migrations | schema_migrations_pkey | CREATE UNIQUE INDEX schema_migrations_pkey ON public.schema_migrations USING btree (version)
zotero_attachments | zotero_attachments_key_idx | CREATE INDEX zotero_attachments_key_idx ON public.zotero_attachments USING btree (source_id, zotero_key)
zotero_attachments | zotero_attachments_pkey | CREATE UNIQUE INDEX zotero_attachments_pkey ON public.zotero_attachments USING btree (id)
zotero_attachments | zotero_attachments_source_id_zotero_key_key | CREATE UNIQUE INDEX zotero_attachments_source_id_zotero_key_key ON public.zotero_attachments USING btree (source_id, zotero_key)
zotero_collection_selections | zotero_collection_selections_pkey | CREATE UNIQUE INDEX zotero_collection_selections_pkey ON public.zotero_collection_selections USING btree (collection_key)
zotero_collections | zotero_collections_parent_idx | CREATE INDEX zotero_collections_parent_idx ON public.zotero_collections USING btree (source_id, parent_key)
zotero_collections | zotero_collections_pkey | CREATE UNIQUE INDEX zotero_collections_pkey ON public.zotero_collections USING btree (id)
zotero_collections | zotero_collections_source_id_zotero_key_key | CREATE UNIQUE INDEX zotero_collections_source_id_zotero_key_key ON public.zotero_collections USING btree (source_id, zotero_key)
zotero_documents | zotero_documents_pkey | CREATE UNIQUE INDEX zotero_documents_pkey ON public.zotero_documents USING btree (id)
zotero_documents | zotero_documents_source_id_zotero_key_key | CREATE UNIQUE INDEX zotero_documents_source_id_zotero_key_key ON public.zotero_documents USING btree (source_id, zotero_key)
zotero_item_collections | zotero_item_collections_pkey | CREATE UNIQUE INDEX zotero_item_collections_pkey ON public.zotero_item_collections USING btree (item_id, collection_id)
zotero_items | zotero_items_itemtype_idx | CREATE INDEX zotero_items_itemtype_idx ON public.zotero_items USING btree (source_id, item_type)
zotero_items | zotero_items_parent_idx | CREATE INDEX zotero_items_parent_idx ON public.zotero_items USING btree (source_id, parent_key)
zotero_items | zotero_items_pkey | CREATE UNIQUE INDEX zotero_items_pkey ON public.zotero_items USING btree (id)
zotero_items | zotero_items_source_id_zotero_key_key | CREATE UNIQUE INDEX zotero_items_source_id_zotero_key_key ON public.zotero_items USING btree (source_id, zotero_key)
zotero_selections | zotero_selections_pkey | CREATE UNIQUE INDEX zotero_selections_pkey ON public.zotero_selections USING btree (document_id)
zotero_sources | zotero_sources_base_url_library_id_key | CREATE UNIQUE INDEX zotero_sources_base_url_library_id_key ON public.zotero_sources USING btree (base_url, library_id)
zotero_sources | zotero_sources_pkey | CREATE UNIQUE INDEX zotero_sources_pkey ON public.zotero_sources USING btree (id)
zotero_write_audit | zotero_write_audit_pkey | CREATE UNIQUE INDEX zotero_write_audit_pkey ON public.zotero_write_audit USING btree (id)
## triggers (0)
